Code;Name
ND;καθαρό βαρέλι
NE;καθαρό λίτρο
NF;μήνυμα
NG;καθαρό γαλόνι (ΗΠΑ)
NH;ώρα μηνυμάτων
NI;καθαρό αυτοκρατορικό γαλόνι
NIL;μηδέν
NIU;αριθμός διεθνών μονάδων
NJ;αριθμός οθονών
NL;φορτίο
NMP;αριθμός συσκευασιών
NN;τρένο
NPL;αριθμός δεμάτων
NPR;αριθμός ζευγών
NPT;αριθμός μερών
NRL;αριθμός ρολών
NT;καθαρός τόνος
NTT;καθαρός τόνος μητρώου
NV;όχημα
NX;μέρος ανά χιλιάδα
NY;λίβρα ανά μετρικό τόνο ξηρού αέρα
OA;πίνακας
ODE;ισοδύναμο καταστροφής του όζοντος
ODG;Γραμμάρια ODS
ODK;Χιλιόγραμμα ODS
ODM;Χιλιοστόγραμμα ODS
OP;πακέτο δύο
OT;ώρα υπερωριών
OZ;ουγγιά μέσος όρος
P0;σελίδα - ηλεκτρονική
P1;τοις εκατό
P3;πακέτο τριών
P4;πακέτο τεσσάρων
P5;πακέτο πέντε
P6;πακέτο έξι
P7;πακέτο επτά
P8;πακέτο οκτώ
P88;ρεχ
P89;λίβρα-δύναμη πόδι ανά ίντσα
P9;πακέτο εννέα
P90;λίβρα-δύναμη ίντσα ανά ίντσα
P91;περμ (0 ºC)
P92;περμανάντ (23 ºC)
P93;byte ανά δευτερόλεπτο
P94;κιλομπάιτ ανά δευτερόλεπτο
P95;μεγαμπάιτ ανά δευτερόλεπτο
P96;αντίστροφο βολτ
P97;αντίστροφο ακτίνιο
P98;Πασκάλ στο άθροισμα δυνάμεων στοιχειομετρικών αριθμών
P99;γραμμομόριο ανά κυβικό μέτρο προς το άθροισμα δυνάμεων στοιχειομετρικών αριθμών
PA;πακέτο
PB;ζεύγος ιντσών
PD;μπλοκ
PE;ισοδύναμο λίρας
PF;παλέτα (ανυψωτικό)
PFL;λίτρο δοκιμής
PG;πλάκα
PGL;γαλόνι απόδειξης
PI;πίσσα
PK;πακέτο
PL;κάδος
PLA;βαθμός Πλάτωνας
PM;ποσοστό λίβρας
PN;καθαρή λίβρα
PQ;σελίδα ανά ίντσα
PR;ζεύγος
PTN;μερίδα
PU;δίσκος / πακέτο δίσκων
PV;μισή πίντα (ΗΠΑ)
PW;λίβρα ανά ίντσα πλάτους
PY;peck dry (ΗΠΑ)
PZ;peck dry (Ηνωμένο Βασίλειο)
Q10;τζάουλ ανά τέσλα
Q11;ερλάνγκ
Q12;οκταφωνία
Q13;οκτάδα ανά δευτερόλεπτο
Q14;Σάνον
Q15;Χάρτλεϊ
Q16;φυσική μονάδα πληροφορίας
Q17;Σάνον ανά δευτερόλεπτο
Q18;Χάρτλεϊ ανά δευτερόλεπτο
Q19;φυσική μονάδα πληροφορίας ανά δευτερόλεπτο
Q20;δευτερόλεπτο ανά κιλό
Q21;βατ τετραγωνικό μέτρο
Q22;δευτερόλεπτο ανά ακτίνιο κυβικό μέτρο
Q23;Βέμπερ στη δύναμη μείον ένα
Q24;αντίστροφη ίντσα
Q25;διόπτρα
Q26;ένα ανά ένα
Q27;νιούτον μέτρο ανά μέτρο
Q28;κιλό ανά τετραγωνικό μέτρο πασκάλ δευτερόλεπτο
Q36;τετραγωνικό μέτρο ανά κυβικό μέτρο
Q3;γεύμα
QA;σελίδα - φαξ
QAN;τρίμηνο (ενός έτους)
QB;σελίδα - έντυπη μορφή
QD;τέταρτο της ντουζίνας
QH;τέταρτο της ώρας
QK;τέταρτο κιλού
QR;δεσμίς 24 φύλλων
QTR;τέταρτο (Ηνωμένο Βασίλειο)
R1;τυπογραφική σειρά 12 στιγμές
R4;θερμίδα
R9;χιλιάδες κυβικά μέτρα
RA;ράφι
RD;ράβδος
RG;δαχτυλίδι
RH;ώρα λειτουργίας
RK;μετρικό μέτρο κύλισης
RL;καρούλι
RM;δεσμίδα
RN;μετρικό μέτρο δεσμίδας
RO;ρολό
ROM;δωμάτιο
RP;λίβρα ανά δεσμίδα
RS;επαναφορά
RT;έσοδα ανά τόνο ανά μίλι
RU;τρέξιμο
S5;εξήντα τέταρτα της ίντσας
S6;συνεδρίαση
S7;μονάδα αποθήκευσης
S8;τυπική διαφημιστική μονάδα
SA;σάκος
SAN;εξάμηνο (6 μήνες)
SCO;σκορ
SCR;δισταγμός
SD;στερεά λίρα
SE;τμήμα
SET;σειρά
SG;τμήμα
SHT;τόνος αποστολής
SK;διαιρεμένο βυτιοφόρο
SL;φύλλο οδηγιών χρήσης
SN;τετράγωνη ράβδος
SO;πηνίο
SP;συσκευασία ραφιού
SQ;πλατεία
SQR;τετράγωνο, στέγη
SR;λωρίδα
SS;μετρικό μέτρο φύλλου
SST;σύντομο τυπικό (7200 αντιστοιχίσεις)
ST;σεντόνι
STC;ραβδί
STK;ραβδί, τσιγάρο
STL;τυπικό λίτρο
STW;άχυρο
SV;ολισθαίνω
SW;κουβάρι
SX;αποστολή
SYR;σύριγγα
T0;τηλεπικοινωνιακή γραμμή σε λειτουργία
T1;χιλιάδες λίρες ακαθάριστα
T3;χιλιάρικο κομμάτι
T4;χιλιάδες σακούλες
T5;χιλιάδες περιβλήματα
T6;χιλιάδες γαλόνια (ΗΠΑ)
T7;χιλιάδες εμφανίσεις
T8;χιλιάδες γραμμικές ίντσες
TA;δέκατο κυβικό πόδι
TAN;συνολικός αριθμός οξέος
TC;φορτηγό
TD;θέρμη
TE;φέρω
TF;δέκα τετραγωνικά μέτρα
TI;χιλιάδες τετραγωνικές ίντσες
TIC;μετρικός τόνος, συμπεριλαμβανομένου του εμπορευματοκιβωτίου
TIP;μετρικός τόνος, συμπεριλαμβανομένης της εσωτερικής συσκευασίας
TJ;χιλιάδες τετραγωνικά εκατοστά
TK;δεξαμενή, ορθογώνια
TKM;τόνο χιλιόμετρο
TL;χιλιάδες πόδια (γραμμικό)
TMS;κιλό εισαγόμενου κρέατος, λιγότερα εντόσθια
TN;κασσίτερος
TP;πακέτο δέκα
TPI;δόντια ανά ίντσα
TPR;δέκα ζευγάρια
TQ;χίλια πόδια
TQD;χιλιάδες κυβικά μέτρα ανά ημέρα
TR;δέκα τετραγωνικά πόδια
TRL;τρισεκατομμύρια (EUR)
TS;χιλιάδες τετραγωνικά πόδια
TSD;τόνος ουσίας 90% ξηρό
TSH;τόνος ατμού ανά ώρα
TST;δέκα σετ
TT;χιλιάδες γραμμικά μέτρα
TTS;δέκα χιλιάδες ραβδιά
TU;σωλήνας
TV;χιλιάδες κιλά
TW;χίλια φύλλα
TY;δεξαμενή, κυλινδρική
U1;θεραπεία
U2;δισκίο
UB;μέσος όρος τηλεπικοινωνιακής γραμμής σε λειτουργία
UC;τηλεπικοινωνιακό λιμάνι
UD;δέκατο λεπτό
UE;δέκατη ώρα
UF;μέση χρήση ανά τηλεπικοινωνιακή γραμμή
UH;δέκα χιλιάδες γιάρδες
UM;εκατομμύριο μονάδες
VA;βολτ - αμπέρ ανά κιλό
VI;φιαλίδιο
VP;ποσοστό όγκου
VQ;όγκος
VS;επίσκεψη
W2;υγρό κιλό
W4;δύο εβδομάδες
WA;βατ ανά κιλό
WB;υγρή λίβρα
WCD;κορδόνι
WE;υγρός τόνος
WG;γαλόνι κρασιού
WH;τροχός
WI;βάρος ανά τετραγωνική ίντσα
WM;εργάσιμος μήνας
WR;κάλυμμα
WSD;πρότυπο
WW;χιλιοστόλιτρο νερού
YL;εκατό γραμμική γιάρδα
YT;δέκα γιάρδες
Z1;ανυψωτικό βαν
Z11;κρεμαστό δοχείο
Z2;στήθος
Z3;βαρέλι
Z4;βαρέλι μπύρας
Z5;λοβός
Z6;σημείο συνεδρίου
Z8;γραμμή αχάτη εφημερίδας
ZP;σελίδα
ZZ;αμοιβαία οριζόμενοι
MRW;Εβδομάδα Μέτρων
MKW;Εβδομάδα Τετραγωνικών Μετρών
MQW;Εβδομάδα Κυβικού Μέτρου
HWE;Εβδομάδα Κομματιού
MRD;Ημέρα του Μέτρου
MKD;Ημέρα Τετραγωνικού Μέτρου
MQD;Ημέρα Κυβικού Μέτρου
HAD;Ημέρα Κομματιού
MRM;Μέτρο μήνα
MKM;Τετραγωνικό Μέτρο Μήνα
MQM;Κυβικό Μέτρο Μήνας
HMO;Μήνας τεμαχίου
DBW;Ντεσιμπέλ βατ
DBM;Ντεσιμπέλ-μιλιβάτ
FNU;Νεφελομετρική μονάδα φορμαζίνης
NTU;Νεφελομετρική μονάδα θολότητας
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
